,label
simple_2012_0_1,2
simple_2012_0_2,2
simple_2012_0_3,1
simple_2012_0_4,1
simple_2012_0_5,0
simple_2012_0_6,0
simple_2012_0_7,0
simple_2012_0_8,0
simple_2012_0_9,0
simple_2012_0_10,0
simple_2012_0_11,0
simple_2012_0_12,0
simple_2012_0_13,0
simple_2012_0_14,0
simple_2012_0_15,0
simple_2012_0_16,0
simple_2012_0_17,0
simple_2012_0_18,0
simple_2012_0_19,0
simple_2012_0_20,0
simple_2012_0_21,0
simple_2012_0_22,0
simple_2012_0_23,0
simple_2012_0_24,0
simple_2012_0_25,0
simple_2012_0_26,0
simple_2012_0_27,0
simple_2012_0_28,0
simple_2012_0_29,0
simple_2012_0_30,0
simple_2012_0_31,0
simple_2012_0_32,0
simple_2012_0_33,0
simple_2012_0_34,1
simple_2012_0_35,1
simple_2012_0_36,1
simple_2012_0_37,0
simple_2012_0_38,0
simple_2012_0_39,0
simple_2012_0_40,0
simple_2012_0_41,0
simple_2012_0_42,0
simple_2012_0_43,0
simple_2012_0_44,0
simple_2012_0_45,0
simple_2012_0_46,0
simple_2012_0_47,0
simple_2012_0_48,1
simple_2012_0_49,0
simple_2012_0_50,0
simple_2012_0_51,0
simple_2012_0_52,0
simple_2012_0_53,0
simple_2012_0_54,0
simple_2012_0_55,0
simple_2012_0_56,0
simple_2012_0_57,0
simple_2012_0_58,0
simple_2012_0_59,0
simple_2012_0_60,0
simple_2012_0_61,0
simple_2012_0_62,0
simple_2012_0_63,0
simple_2012_0_64,0
simple_2012_0_65,0
simple_2012_0_66,0
simple_2012_0_67,0
simple_2012_0_68,4
simple_2012_0_69,1
simple_2012_0_70,2
simple_2012_0_71,1
simple_2012_0_72,1
simple_2012_0_73,2
simple_2012_0_74,1
simple_2012_0_75,0
simple_2012_0_76,0
simple_2012_0_77,0
simple_2012_0_78,1
simple_2012_0_79,1
simple_2012_0_80,1
simple_2012_0_81,0
simple_2012_0_82,1
simple_2012_0_83,1
simple_2012_0_84,0
simple_2012_0_85,0
simple_2012_0_86,0
simple_2012_0_87,1
simple_2012_0_88,1
simple_2012_0_89,1
simple_2012_0_90,0
simple_2012_0_91,0
simple_2012_0_92,1
simple_2012_0_93,0
simple_2012_0_94,0
simple_2012_0_95,0
simple_2012_0_96,0
simple_2012_0_97,0
simple_2012_0_98,0
simple_2012_0_99,1
simple_2012_0_100,0
simple_2012_0_101,0
simple_2012_0_102,0
simple_2012_0_103,0
simple_2012_0_104,0
simple_2012_0_105,0
simple_2012_0_106,0
simple_2012_0_107,0
simple_2012_0_108,0
simple_2012_0_109,1
simple_2012_0_110,0
simple_2012_0_111,0
simple_2012_0_112,0
simple_2012_0_113,0
simple_2012_0_114,1
simple_2012_0_115,0
simple_2012_0_116,0
simple_2012_0_117,1
simple_2012_0_118,1
simple_2012_0_119,0
simple_2012_0_120,0
simple_2012_0_121,0
simple_2012_0_122,0
simple_2012_0_123,0
simple_2012_0_124,0
simple_2012_0_125,0
simple_2012_0_126,0
simple_2012_0_127,0
simple_2012_0_128,0
simple_2012_0_129,1
simple_2012_0_130,1
simple_2012_0_131,1
simple_2012_0_132,0
simple_2012_0_133,1
simple_2012_0_134,1
